"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AT1G04420",0.108161756496858,-0.629815546627357,3.72494504856527,-0.169080493380685,0.86573332804337,NA
"AT1G04425",0,NA,NA,NA,NA,NA
"AT1G08835",0,NA,NA,NA,NA,NA
"AT1G04430",0.152696978587736,0.812852803502517,3.72494504856527,0.218218736895354,0.827258686920572,1
"AT1G04440",0,NA,NA,NA,NA,NA
"AT1G04445",0,NA,NA,NA,NA,NA
"AT1G04450",0,NA,NA,NA,NA,NA
"AT1G04455",0,NA,NA,NA,NA,NA
"AT1G04457",0,NA,NA,NA,NA,NA
"AT1G04470",0,NA,NA,NA,NA,NA
"AT1G04263",0,NA,NA,NA,NA,NA
"AT1G04480",0.142895646798275,1.27698448765628,3.72163461774892,0.34312462635805,0.731504705352137,1
"AT1G04267",0,NA,NA,NA,NA,NA
"AT1G04273",0,NA,NA,NA,NA,NA
"AT1G04277",0,NA,NA,NA,NA,NA
"AT1G04490",0,NA,NA,NA,NA,NA
"AT1G04500",0,NA,NA,NA,NA,NA
"AT1G04510",0.0972217909635994,0.331961129246662,3.72494504856527,0.089118396357155,0.928987817386817,NA
"AT1G04520",0,NA,NA,NA,NA,NA
"AT1G04530",0,NA,NA,NA,NA,NA
"AT1G04540",0,NA,NA,NA,NA,NA
"AT1G04550",0,NA,NA,NA,NA,NA
"AT1G04555",0,NA,NA,NA,NA,NA
"AT1G04560",0,NA,NA,NA,NA,NA
"AT1G04570",0.0661220906628742,-0.629812210320085,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G08855",0,NA,NA,NA,NA,NA
"AT1G04580",0,NA,NA,NA,NA,NA
"AT1G04590",0,NA,NA,NA,NA,NA
"AT1G04600",0,NA,NA,NA,NA,NA
"AT1G04610",0,NA,NA,NA,NA,NA
"AT1G04620",0.234848641203312,-0.629809087860186,3.47422724709735,-0.181280337486956,0.856147538741868,1
"AT1G04625",0,NA,NA,NA,NA,NA
"AT1G04630",0,NA,NA,NA,NA,NA
"AT1G04635",0,NA,NA,NA,NA,NA
"AT1G04640",0,NA,NA,NA,NA,NA
"AT1G04645",0,NA,NA,NA,NA,NA
"AT1G04650",0,NA,NA,NA,NA,NA
"AT1G04283",0,NA,NA,NA,NA,NA
"AT1G04660",0,NA,NA,NA,NA,NA
"AT1G04670",0,NA,NA,NA,NA,NA
"AT1G04680",0.0552031378514484,0.331964465553935,3.72494504856527,0.089119292023327,0.928987105580868,NA
"AT1G04690",0.0500937599980161,-0.629812210320084,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G04700",0,NA,NA,NA,NA,NA
"AT1G04710",0,NA,NA,NA,NA,NA
"AT1G04720",0,NA,NA,NA,NA,NA
"AT1G04730",0,NA,NA,NA,NA,NA
"AT1G04750",0.114328889373862,0,3.72494504856527,0,1,1
"AT1G04287",0,NA,NA,NA,NA,NA
"AT1G04760",0,NA,NA,NA,NA,NA
"AT1G04770",0,NA,NA,NA,NA,NA
"AT1G04778",0,NA,NA,NA,NA,NA
"AT1G04780",0,NA,NA,NA,NA,NA
"AT1G04790",0.066482349263694,-0.629812210320084,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G04800",0,NA,NA,NA,NA,NA
"AT1G04810",0,NA,NA,NA,NA,NA
"AT1G04820",0.0899126019557109,0.81285613980979,3.72494504856527,0.218219632561526,0.827257989096791,NA
"AT1G04830",0,NA,NA,NA,NA,NA
"AT1G04840",0,NA,NA,NA,NA,NA
"AT1G04850",0.11392935274092,-0.629815546627357,3.72494504856527,-0.169080493380685,0.86573332804337,1
"AT1G04860",0.0596032229863047,0,3.72494504856527,0,1,NA
"AT1G04870",0,NA,NA,NA,NA,NA
"AT1G04880",0,NA,NA,NA,NA,NA
"AT1G04890",0,NA,NA,NA,NA,NA
"AT1G04293",0,NA,NA,NA,NA,NA
"AT1G04895",0,NA,NA,NA,NA,NA
"AT1G04900",0,NA,NA,NA,NA,NA
"AT1G04297",0,NA,NA,NA,NA,NA
"AT1G04910",0,NA,NA,NA,NA,NA
"AT1G04303",0,NA,NA,NA,NA,NA
"AT1G04920",0,NA,NA,NA,NA,NA
"AT1G04930",0.0422807196896191,0.331964465553935,3.72494504856527,0.089119292023327,0.928987105580868,NA
"AT1G04945",0,NA,NA,NA,NA,NA
"AT1G04940",0,NA,NA,NA,NA,NA
"AT1G04950",0,NA,NA,NA,NA,NA
"AT1G04960",0.0561313183548577,-0.629812210320084,3.72494504856527,-0.169079597714513,0.865734032539181,NA
"AT1G04970",0,NA,NA,NA,NA,NA
"AT1G04980",0.0567634223861871,0,3.72494504856527,0,1,NA
"AT1G04985",0.106857182384203,-0.629815546627357,3.72494504856527,-0.169080493380685,0.86573332804337,NA
"AT1G04990",0,NA,NA,NA,NA,NA
"AT1G05000",0,NA,NA,NA,NA,NA
"AT1G05005",0,NA,NA,NA,NA,NA
"AT1G04307",0,NA,NA,NA,NA,NA
"AT1G05010",0.382514497369142,2.62945576894401,2.63564754544082,0.997650757018888,0.318448739336643,1
"AT1G05020",0,NA,NA,NA,NA,NA
"AT1G05030",0,NA,NA,NA,NA,NA
"AT1G04313",0,NA,NA,NA,NA,NA
"AT1G05035",0,NA,NA,NA,NA,NA
"AT1G04317",0,NA,NA,NA,NA,NA
"AT1G04323",0,NA,NA,NA,NA,NA
"AT1G05040",0,NA,NA,NA,NA,NA
"AT1G05055",0,NA,NA,NA,NA,NA
"AT1G05060",0,NA,NA,NA,NA,NA
"AT1G05061",0,NA,NA,NA,NA,NA
"AT1G05065",0,NA,NA,NA,NA,NA
"AT1G05070",0,NA,NA,NA,NA,NA
"AT1G05080",0,NA,NA,NA,NA,NA
"AT1G05085",0,NA,NA,NA,NA,NA
"AT1G04327",0,NA,NA,NA,NA,NA
"AT1G04333",0,NA,NA,NA,NA,NA
"AT1G05087",0,NA,NA,NA,NA,NA
"AT1G05090",0,NA,NA,NA,NA,NA
"AT1G05100",0,NA,NA,NA,NA,NA
"AT1G05120",0.111001557096976,-0.629815546627357,3.72494504856527,-0.169080493380685,0.86573332804337,1
"AT1G05135",0.475811920830627,1.11163984589867,2.07962193399059,0.534539392823935,0.592968402648375,1
"AT1G05136",0,NA,NA,NA,NA,NA
"AT1G08865",0,NA,NA,NA,NA,NA
"AT1G05140",0,NA,NA,NA,NA,NA
"AT1G05150",0.0422807196896191,0.331964465553935,3.72494504856527,0.089119292023327,0.928987105580868,NA
"AT1G05160",0.0422807196896191,0.331964465553935,3.72494504856527,0.089119292023327,0.928987105580868,NA
"AT1G05170",0,NA,NA,NA,NA,NA
"AT1G04337",0,NA,NA,NA,NA,NA
"AT1G05180",0,NA,NA,NA,NA,NA
"AT1G05190",0.201928639689243,1.70109877621813,3.64350060879842,0.466885821868746,0.640581569623274,1
"AT1G05200",0.126085572249999,-0.629815546627357,3.72494504856527,-0.169080493380685,0.86573332804337,1
"AT1G04343",0,NA,NA,NA,NA,NA
"AT1G05205",0,NA,NA,NA,NA,NA
"AT1G04347",0,NA,NA,NA,NA,NA
"AT1G05210",0,NA,NA,NA,NA,NA
"AT1G05220",0,NA,NA,NA,NA,NA
"AT1G04353",0,NA,NA,NA,NA,NA
"AT1G05230",0,NA,NA,NA,NA,NA
"AT1G05240",0,NA,NA,NA,NA,NA
"AT1G04357",0,NA,NA,NA,NA,NA
"AT1G04363",0,NA,NA,NA,NA,NA
"AT1G04367",0,NA,NA,NA,NA,NA
"AT1G05250",0,NA,NA,NA,NA,NA
"AT1G05260",0,NA,NA,NA,NA,NA
"AT1G05270",0.108763068953313,-0.148920536064229,3.72494504856527,-0.0399792571763141,0.968109663444956,NA
"AT1G05280",0,NA,NA,NA,NA,NA
"AT1G04373",0,NA,NA,NA,NA,NA
"AT1G05290",0,NA,NA,NA,NA,NA
"AT1G05291",0,NA,NA,NA,NA,NA
"AT1G04377",0,NA,NA,NA,NA,NA
"AT1G04383",0,NA,NA,NA,NA,NA
"AT1G04387",0,NA,NA,NA,NA,NA
"AT1G05300",0.13219332164533,1.214564860698,3.7229296452916,0.326239004337368,0.744243533082115,1
"AT1G05310",0,NA,NA,NA,NA,NA
"AT1G05320",0,NA,NA,NA,NA,NA
"AT1G05330",0,NA,NA,NA,NA,NA
"AT1G05340",0.148397032122142,0.812852803502517,3.72494504856527,0.218218736895354,0.827258686920572,1
"AT1G05350",0,NA,NA,NA,NA,NA
"AT1G05360",0,NA,NA,NA,NA,NA
"AT1G05370",0,NA,NA,NA,NA,NA
"AT1G05380",0,NA,NA,NA,NA,NA
"AT1G05385",0,NA,NA,NA,NA,NA
"AT1G05390",0,NA,NA,NA,NA,NA
"AT1G05400",0,NA,NA,NA,NA,NA
"AT1G05410",0,NA,NA,NA,NA,NA
"AT1G05420",0.0476318822660917,0.331964465553935,3.72494504856527,0.089119292023327,0.928987105580868,NA
"AT1G05430",0.0552131210466683,0,3.72494504856527,0,1,NA
"AT1G05440",0,NA,NA,NA,NA,NA
"AT1G05450",0,NA,NA,NA,NA,NA
"AT1G05460",0.0596032229863047,0,3.72494504856527,0,1,NA
"AT1G05470",0,NA,NA,NA,NA,NA
"AT1G05490",0,NA,NA,NA,NA,NA
"AT1G05500",0.0661220906628742,-0.629812210320085,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G05510",0,NA,NA,NA,NA,NA
"AT1G05520",0,NA,NA,NA,NA,NA
"AT1G05530",0,NA,NA,NA,NA,NA
"AT1G05540",0,NA,NA,NA,NA,NA
"AT1G05550",0,NA,NA,NA,NA,NA
"AT1G05560",0,NA,NA,NA,NA,NA
"AT1G05562",0,NA,NA,NA,NA,NA
"AT1G05570",0,NA,NA,NA,NA,NA
"AT1G04393",0,NA,NA,NA,NA,NA
"AT1G04397",0,NA,NA,NA,NA,NA
"AT1G05575",0,NA,NA,NA,NA,NA
"AT1G05577",0,NA,NA,NA,NA,NA
"AT1G05580",0,NA,NA,NA,NA,NA
"AT1G05590",0,NA,NA,NA,NA,NA
"AT1G05600",0,NA,NA,NA,NA,NA
"AT1G05610",0,NA,NA,NA,NA,NA
"AT1G05615",0,NA,NA,NA,NA,NA
"AT1G05620",0,NA,NA,NA,NA,NA
"AT1G05630",0.0549410712739802,0,3.72494504856527,0,1,NA
"AT1G05640",0,NA,NA,NA,NA,NA
"AT1G05650",0,NA,NA,NA,NA,NA
"AT1G04403",0,NA,NA,NA,NA,NA
"AT1G05660",0,NA,NA,NA,NA,NA
"AT1G05670",0,NA,NA,NA,NA,NA
"AT1G05675",0,NA,NA,NA,NA,NA
"AT1G05680",0,NA,NA,NA,NA,NA
"AT1G05690",0.0845614393792383,0.81285613980979,3.72494504856527,0.218219632561526,0.827257989096791,NA
"AT1G05700",0,NA,NA,NA,NA,NA
"AT1G04407",0,NA,NA,NA,NA,NA
"AT1G05710",0,NA,NA,NA,NA,NA
"AT1G05720",0,NA,NA,NA,NA,NA
"AT1G04413",0,NA,NA,NA,NA,NA
"AT1G05730",0,NA,NA,NA,NA,NA
"AT1G04417",0,NA,NA,NA,NA,NA
"AT1G05740",0,NA,NA,NA,NA,NA
"AT1G05750",0,NA,NA,NA,NA,NA
"AT1G05760",0,NA,NA,NA,NA,NA
"AT1G05770",0,NA,NA,NA,NA,NA
"AT1G05780",0,NA,NA,NA,NA,NA
"AT1G04423",0,NA,NA,NA,NA,NA
"AT1G05783",0,NA,NA,NA,NA,NA
"AT1G04427",0,NA,NA,NA,NA,NA
"AT1G05785",0,NA,NA,NA,NA,NA
"AT1G05790",0.0476318822660917,0.331964465553935,3.72494504856527,0.089119292023327,0.928987105580868,NA
"AT1G05800",0,NA,NA,NA,NA,NA
"AT1G05805",0.125385444774348,-0.148920536064229,3.72494504856527,-0.0399792571763141,0.968109663444956,1
"AT1G05810",0,NA,NA,NA,NA,NA
"AT1G05820",0,NA,NA,NA,NA,NA
"AT1G05830",0,NA,NA,NA,NA,NA
"AT1G05835",0,NA,NA,NA,NA,NA
"AT1G04433",0,NA,NA,NA,NA,NA
"AT1G05840",0,NA,NA,NA,NA,NA
"AT1G04437",0,NA,NA,NA,NA,NA
"AT1G05850",0.516699136454018,1.56947869186754,2.48004970326663,0.632841628052969,0.526837069424694,1
"AT1G05860",0,NA,NA,NA,NA,NA
"AT1G05870",0.0500937599980161,-0.629812210320084,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G05880",0,NA,NA,NA,NA,NA
"AT1G05890",0,NA,NA,NA,NA,NA
"AT1G05894",0,NA,NA,NA,NA,NA
"AT1G05900",0,NA,NA,NA,NA,NA
"AT1G05910",0,NA,NA,NA,NA,NA
"AT1G05920",0,NA,NA,NA,NA,NA
"AT1G05930",0,NA,NA,NA,NA,NA
"AT1G05940",0.122253409017732,-1.11069721193825,3.72494504856527,-0.298178146914155,0.765567199824085,1
"AT1G05950",0,NA,NA,NA,NA,NA
"AT1G05960",0.0845614393792383,0.81285613980979,3.72494504856527,0.218219632561526,0.827257989096791,NA
"AT1G05970",0,NA,NA,NA,NA,NA
"AT1G05980",0,NA,NA,NA,NA,NA
"AT1G05990",0,NA,NA,NA,NA,NA
"AT1G06002",0,NA,NA,NA,NA,NA
"AT1G06000",0,NA,NA,NA,NA,NA
"AT1G06010",0,NA,NA,NA,NA,NA
"AT1G06020",0,NA,NA,NA,NA,NA
"AT1G06030",0,NA,NA,NA,NA,NA
"AT1G06040",0.0549410712739802,0,3.72494504856527,0,1,NA
"AT1G06045",0,NA,NA,NA,NA,NA
"AT1G06050",0,NA,NA,NA,NA,NA
"AT1G06060",0.051398334110671,-0.629812210320084,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G06070",0.0500937599980161,-0.629812210320084,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G04443",0,NA,NA,NA,NA,NA
"AT1G06080",0,NA,NA,NA,NA,NA
"AT1G06090",0,NA,NA,NA,NA,NA
"AT1G06100",0,NA,NA,NA,NA,NA
"AT1G06110",0,NA,NA,NA,NA,NA
"AT1G06120",0,NA,NA,NA,NA,NA
"AT1G06130",0,NA,NA,NA,NA,NA
"AT1G06135",0,NA,NA,NA,NA,NA
"AT1G06137",0,NA,NA,NA,NA,NA
"AT1G06140",0,NA,NA,NA,NA,NA
"AT1G06143",0,NA,NA,NA,NA,NA
"AT1G06150",0,NA,NA,NA,NA,NA
"AT1G06148",0,NA,NA,NA,NA,NA
"AT1G06160",0,NA,NA,NA,NA,NA
"AT1G06170",0,NA,NA,NA,NA,NA
"AT1G04447",0,NA,NA,NA,NA,NA
"AT1G06180",0,NA,NA,NA,NA,NA
"AT1G06190",0,NA,NA,NA,NA,NA
"AT1G06200",0,NA,NA,NA,NA,NA
"AT1G06210",0.190527529064367,1.62485994550519,3.70614783045595,0.438422863802842,0.661079775335805,1
"AT1G06220",0.0661220906628742,-0.629812210320085,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G06225",0,NA,NA,NA,NA,NA
"AT1G06230",0.151277575198289,0.331971138191627,3.72494504856527,0.0891210833618851,0.928985681964202,1
"AT1G06240",0.0575654669876752,0,3.72494504856527,0,1,NA
"AT1G06250",0,NA,NA,NA,NA,NA
"AT1G06265",0,NA,NA,NA,NA,NA
"AT1G06260",0,NA,NA,NA,NA,NA
"AT1G06270",0,NA,NA,NA,NA,NA
"AT1G06280",0,NA,NA,NA,NA,NA
"AT1G06290",0,NA,NA,NA,NA,NA
"AT1G06310",0,NA,NA,NA,NA,NA
"AT1G06320",0,NA,NA,NA,NA,NA
"AT1G06330",0,NA,NA,NA,NA,NA
"AT1G06340",0,NA,NA,NA,NA,NA
"AT1G06350",0,NA,NA,NA,NA,NA
"AT1G06360",0,NA,NA,NA,NA,NA
"AT1G06370",0,NA,NA,NA,NA,NA
"AT1G06380",0,NA,NA,NA,NA,NA
"AT1G06390",0,NA,NA,NA,NA,NA
"AT1G06400",0.0500937599980161,-0.629812210320084,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G04453",0,NA,NA,NA,NA,NA
"AT1G06410",0,NA,NA,NA,NA,NA
"AT1G06420",0,NA,NA,NA,NA,NA
"AT1G06430",0,NA,NA,NA,NA,NA
"AT1G06440",0,NA,NA,NA,NA,NA
"AT1G06450",0,NA,NA,NA,NA,NA
"AT1G04463",0,NA,NA,NA,NA,NA
"AT1G06460",0.103620725184759,-0.148920536064229,3.72494504856527,-0.039979257176314,0.968109663444956,NA
"AT1G04467",0,NA,NA,NA,NA,NA
"AT1G06470",0,NA,NA,NA,NA,NA
"AT1G06475",0,NA,NA,NA,NA,NA
"AT1G06480",0,NA,NA,NA,NA,NA
"AT1G06490",0,NA,NA,NA,NA,NA
"AT1G06500",0,NA,NA,NA,NA,NA
"AT1G04473",0,NA,NA,NA,NA,NA
"AT1G06515",0,NA,NA,NA,NA,NA
"AT1G04477",0,NA,NA,NA,NA,NA
"AT1G06510",0,NA,NA,NA,NA,NA
"AT1G06520",0,NA,NA,NA,NA,NA
"AT1G06530",0,NA,NA,NA,NA,NA
"AT1G06540",0,NA,NA,NA,NA,NA
"AT1G06550",0,NA,NA,NA,NA,NA
"AT1G06560",0,NA,NA,NA,NA,NA
"AT1G04483",0,NA,NA,NA,NA,NA
"AT1G06570",0.144164662365543,0.812852803502518,3.72494504856527,0.218218736895354,0.827258686920572,1
"AT1G06580",0,NA,NA,NA,NA,NA
"AT1G06590",0,NA,NA,NA,NA,NA
"AT1G06610",0,NA,NA,NA,NA,NA
"AT1G06620",0.0422807196896191,0.331964465553935,3.72494504856527,0.089119292023327,0.928987105580868,NA
"AT1G06630",0.0561313183548577,-0.629812210320084,3.72494504856527,-0.169079597714513,0.865734032539181,NA
"AT1G06640",0.224886500227183,-1.14236966815871,3.19920569411431,-0.357079155698044,0.721032548564599,1
"AT1G06645",0,NA,NA,NA,NA,NA
"AT1G06650",0.289359649746793,-0.798045147902209,3.26934182418891,-0.244099635589556,0.807153654769317,1
"AT1G04487",0,NA,NA,NA,NA,NA
"AT1G06660",0,NA,NA,NA,NA,NA
"AT1G06670",0,NA,NA,NA,NA,NA
"AT1G06680",2.91310718426362,0.506581195030772,0.96769379352199,0.52349327692496,0.600631028371197,1
"AT1G06690",0,NA,NA,NA,NA,NA
"AT1G06700",0.0561313183548577,-0.629812210320084,3.72494504856527,-0.169079597714513,0.865734032539181,NA
"AT1G06710",0,NA,NA,NA,NA,NA
"AT1G04493",0,NA,NA,NA,NA,NA
"AT1G04497",0,NA,NA,NA,NA,NA
"AT1G06720",0.0596032229863047,0,3.72494504856527,0,1,NA
"AT1G06730",0,NA,NA,NA,NA,NA
"AT1G06740",0,NA,NA,NA,NA,NA
"AT1G06750",0,NA,NA,NA,NA,NA
"AT1G06760",0.066482349263694,-0.629812210320084,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G04503",0,NA,NA,NA,NA,NA
"AT1G06770",0,NA,NA,NA,NA,NA
"AT1G06780",0,NA,NA,NA,NA,NA
"AT1G06790",0,NA,NA,NA,NA,NA
"AT1G04507",0,NA,NA,NA,NA,NA
"AT1G06800",0,NA,NA,NA,NA,NA
"AT1G04513",0,NA,NA,NA,NA,NA
"AT1G06810",0,NA,NA,NA,NA,NA
"AT1G06820",0.156667173222264,1.36154320636195,3.71886309382175,0.366118131270796,0.714276928604977,1
"AT1G06830",0,NA,NA,NA,NA,NA
"AT1G06840",0,NA,NA,NA,NA,NA
"AT1G06850",0.0561313183548577,-0.629812210320084,3.72494504856527,-0.169079597714513,0.865734032539181,NA
"AT1G08875",0,NA,NA,NA,NA,NA
"AT1G04517",0,NA,NA,NA,NA,NA
"AT1G06860",0,NA,NA,NA,NA,NA
"AT1G04523",0,NA,NA,NA,NA,NA
"AT1G06870",0.0476318822660917,0.331964465553935,3.72494504856527,0.089119292023327,0.928987105580868,NA
"AT1G04527",0,NA,NA,NA,NA,NA
"AT1G06880",0,NA,NA,NA,NA,NA
"AT1G06890",0.0567634223861871,0,3.72494504856527,0,1,NA
"AT1G06900",0,NA,NA,NA,NA,NA
"AT1G06910",0,NA,NA,NA,NA,NA
"AT1G06920",0,NA,NA,NA,NA,NA
"AT1G06923",0,NA,NA,NA,NA,NA
"AT1G04533",0,NA,NA,NA,NA,NA
"AT1G06925",0,NA,NA,NA,NA,NA
"AT1G06930",0,NA,NA,NA,NA,NA
"AT1G06950",0.164293074851716,-1.11070054824552,3.72494504856527,-0.298179042580326,0.765566516259477,1
"AT1G06960",0,NA,NA,NA,NA,NA
"AT1G06970",0,NA,NA,NA,NA,NA
"AT1G06980",0,NA,NA,NA,NA,NA
"AT1G06990",0,NA,NA,NA,NA,NA
"AT1G07000",0.0422807196896191,0.331964465553935,3.72494504856527,0.089119292023327,0.928987105580868,NA
"AT1G07010",0,NA,NA,NA,NA,NA
"AT1G07020",0,NA,NA,NA,NA,NA
"AT1G04537",0,NA,NA,NA,NA,NA
"AT1G04543",0,NA,NA,NA,NA,NA
"AT1G04547",0,NA,NA,NA,NA,NA
"AT1G07025",0,NA,NA,NA,NA,NA
"AT1G07030",0,NA,NA,NA,NA,NA
"AT1G07040",0.0661220906628742,-0.629812210320085,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G07050",0,NA,NA,NA,NA,NA
"AT1G07051",0,NA,NA,NA,NA,NA
"AT1G07060",0,NA,NA,NA,NA,NA
"AT1G04557",0,NA,NA,NA,NA,NA
"AT1G07070",0,NA,NA,NA,NA,NA
"AT1G07080",0.132244181325748,-1.11069721193825,3.72494504856527,-0.298178146914155,0.765567199824085,1
"AT1G07090",0,NA,NA,NA,NA,NA
"AT1G07100",0,NA,NA,NA,NA,NA
"AT1G07110",0.0561313183548577,-0.629812210320084,3.72494504856527,-0.169079597714513,0.865734032539181,NA
"AT1G07119",0,NA,NA,NA,NA,NA
"AT1G07120",0,NA,NA,NA,NA,NA
"AT1G04563",0,NA,NA,NA,NA,NA
"AT1G07128",0,NA,NA,NA,NA,NA
"AT1G07130",0,NA,NA,NA,NA,NA
"AT1G07135",0.0549410712739802,0,3.72494504856527,0,1,NA
"AT1G07140",0.529861023534858,0.647230839250655,2.05557674857304,0.314865810629525,0.752863541368219,1
"AT1G07150",0.151493434719683,-1.54526662311571,3.72151265085674,-0.415225411838912,0.677976897675828,1
"AT1G07160",0,NA,NA,NA,NA,NA
"AT1G07170",0.0500013406109956,-0.629812210320084,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G07175",0,NA,NA,NA,NA,NA
"AT1G07180",0.0552031378514484,0.331964465553935,3.72494504856527,0.089119292023327,0.928987105580868,NA
"AT1G07190",0,NA,NA,NA,NA,NA
"AT1G07200",0.104395304652279,0.331961129246662,3.72494504856527,0.0891183963571551,0.928987817386817,NA
"AT1G07210",0,NA,NA,NA,NA,NA
"AT1G07220",0,NA,NA,NA,NA,NA
"AT1G04567",0,NA,NA,NA,NA,NA
"AT1G07230",0,NA,NA,NA,NA,NA
"AT1G07240",0,NA,NA,NA,NA,NA
"AT1G07250",0.0990441420758062,0.331961129246662,3.72494504856527,0.089118396357155,0.928987817386817,NA
"AT1G07260",0,NA,NA,NA,NA,NA
"AT1G07270",0,NA,NA,NA,NA,NA
"AT1G07280",0,NA,NA,NA,NA,NA
"AT1G04573",0,NA,NA,NA,NA,NA
"AT1G07290",0,NA,NA,NA,NA,NA
"AT1G07300",0,NA,NA,NA,NA,NA
"AT1G07310",0.0596032229863047,0,3.72494504856527,0,1,NA
"AT1G07320",0.332983157712329,-1.58195289059747,2.82020763782225,-0.560934900459688,0.574841916961528,1
"AT1G07330",0,NA,NA,NA,NA,NA
"AT1G07340",0,NA,NA,NA,NA,NA
"AT1G07350",0,NA,NA,NA,NA,NA
"AT1G07360",0,NA,NA,NA,NA,NA
"AT1G07370",0,NA,NA,NA,NA,NA
"AT1G07380",0,NA,NA,NA,NA,NA
"AT1G07390",0,NA,NA,NA,NA,NA
"AT1G07400",0,NA,NA,NA,NA,NA
"AT1G07410",0,NA,NA,NA,NA,NA
"AT1G07420",0,NA,NA,NA,NA,NA
"AT1G07430",0,NA,NA,NA,NA,NA
"AT1G07440",0.0500937599980161,-0.629812210320084,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G07450",0,NA,NA,NA,NA,NA
"AT1G07460",0,NA,NA,NA,NA,NA
"AT1G07470",0.465016186245038,-3.03895980985787,3.05016998927446,-0.996324736176669,0.3190923887909,1
"AT1G04577",0,NA,NA,NA,NA,NA
"AT1G07473",0,NA,NA,NA,NA,NA
"AT1G04583",0,NA,NA,NA,NA,NA
"AT1G07476",0,NA,NA,NA,NA,NA
"AT1G07480",0,NA,NA,NA,NA,NA
"AT1G04587",0,NA,NA,NA,NA,NA
"AT1G07485",0,NA,NA,NA,NA,NA
"AT1G07490",0,NA,NA,NA,NA,NA
"AT1G07510",0.0976332228770874,-0.148920536064229,3.72494504856527,-0.039979257176314,0.968109663444956,NA
"AT1G07500",0,NA,NA,NA,NA,NA
"AT1G07520",0,NA,NA,NA,NA,NA
"AT1G07530",0,NA,NA,NA,NA,NA
"AT1G07540",0,NA,NA,NA,NA,NA
"AT1G04593",0,NA,NA,NA,NA,NA
"AT1G07550",0,NA,NA,NA,NA,NA
"AT1G07560",0,NA,NA,NA,NA,NA
"AT1G07570",0,NA,NA,NA,NA,NA
"AT1G04597",0,NA,NA,NA,NA,NA
"AT1G07580",0,NA,NA,NA,NA,NA
"AT1G07590",0.301402940262366,-1.65332500604026,2.89711429020968,-0.570679938871379,0.568216619877322,1
"AT1G07600",0,NA,NA,NA,NA,NA
"AT1G04603",0,NA,NA,NA,NA,NA
"AT1G07610",0,NA,NA,NA,NA,NA
"AT1G07615",0,NA,NA,NA,NA,NA
"AT1G07620",0,NA,NA,NA,NA,NA
"AT1G04607",0,NA,NA,NA,NA,NA
"AT1G07630",0.0500047853285339,0.331964465553935,3.72494504856527,0.089119292023327,0.928987105580868,NA
"AT1G04613",0,NA,NA,NA,NA,NA
"AT1G07640",0.0661220906628742,-0.629812210320085,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G07650",0.298003897721434,-0.722861081678319,2.93365825449044,-0.246402620541047,0.805370577867977,1
"AT1G07645",0,NA,NA,NA,NA,NA
"AT1G07660",0.0561313183548577,-0.629812210320084,3.72494504856527,-0.169079597714513,0.865734032539181,NA
"AT1G07670",0.0500013406109956,-0.629812210320084,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G07680",0,NA,NA,NA,NA,NA
"AT1G07690",0,NA,NA,NA,NA,NA
"AT1G07700",0,NA,NA,NA,NA,NA
"AT1G07705",0.0422807196896191,0.331964465553935,3.72494504856527,0.089119292023327,0.928987105580868,NA
"AT1G07702",0,NA,NA,NA,NA,NA
"AT1G07710",0,NA,NA,NA,NA,NA
"AT1G07720",0.102796668221342,-1.11069721193825,3.72494504856527,-0.298178146914154,0.765567199824085,NA
"AT1G04623",0,NA,NA,NA,NA,NA
"AT1G07725",0,NA,NA,NA,NA,NA
"AT1G07728",0,NA,NA,NA,NA,NA
"AT1G07740",0,NA,NA,NA,NA,NA
"AT1G07730",0,NA,NA,NA,NA,NA
"AT1G07745",0.132964698527388,-1.11069721193825,3.72494504856527,-0.298178146914154,0.765567199824085,1
"AT1G07747",0,NA,NA,NA,NA,NA
"AT1G07750",0,NA,NA,NA,NA,NA
"AT1G07760",0,NA,NA,NA,NA,NA
"AT1G07770",0.051398334110671,-0.629812210320084,3.72494504856527,-0.169079597714513,0.86573403253918,NA
"AT1G07780",0,NA,NA,NA,NA,NA
"AT1G07790",0.0522223910740879,0.331964465553935,3.72494504856527,0.0891192920233271,0.928987105580868,NA
"AT1G07795",0,NA,NA,NA,NA,NA
"AT1G07800",0,NA,NA,NA,NA,NA
"AT1G07810",0,NA,NA,NA,NA,NA
